"Setting","Factor","First","Effect","MAX","MIN","EIR","Resistance_level","Treatment_access","Dosage","Seasonality","sum_first"
"Spread_sesonality1_EIR_500_Access_0.5_Resistance_18_Dosage_4","Diagnostic",0.00870457772246574,"Total",0.00882019602576994,0.00858903612946488,500,18,0.5,4,"sesonality1",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","Fitness",0.885070095729076,"First",0.877269807268705,0.875255853766187,5,7,0.04,0,"sesonality2",0.990047560986961
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","IC50_S",0.000418281671369818,"First",0.00666066007269319,-0.00596708014836608,5,7,0.04,0,"sesonality2",0.990047560986961
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","half_life",0.108766427276956,"First",0.113633192482009,0.101707371441639,5,7,0.04,0,"sesonality2",0.990047560986961
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","MKR",0.00574519532259799,"First",0.0119417729310509,-0.000567819050888657,5,7,0.04,0,"sesonality2",0.990047560986961
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","Diagnostic",0,"First",0.00481160376603096,-0.00768735047734076,5,7,0.04,0,"sesonality2",0.990047560986961
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","Fitness",0.875693495348411,"Total",0.881580829086872,0.869826764590647,5,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","IC50_S",0.00543828662210064,"Total",0.00549149602570138,0.00538422589825246,5,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","half_life",0.111873220998934,"Total",0.112796524943806,0.110944049166444,5,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","MKR",0.0118561053050684,"Total",0.0119957407706872,0.011717399732475,5,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_0","Diagnostic",0.00231267354117292,"Total",0.00233852220547894,0.00228630771263026,5,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","Fitness",0.919772991001012,"First",0.914225828170035,0.912855144464614,10,7,0.04,0,"sesonality2",0.993223941346754
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","IC50_S",0.00340999982840632,"First",0.00965667988220619,-0.00283515710599822,10,7,0.04,0,"sesonality2",0.993223941346754
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","half_life",0.0702952028981548,"First",0.0757134597851366,0.0638619732420803,10,7,0.04,0,"sesonality2",0.993223941346754
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","MKR",0.00555290650235282,"First",0.0116883280585421,-0.000740570062489735,10,7,0.04,0,"sesonality2",0.993223941346754
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","Diagnostic",0.000968899770073647,"First",0.00714207154998868,-0.00525484715155104,10,7,0.04,0,"sesonality2",0.993223941346754
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","Fitness",0.91730486954152,"Total",0.923303461199194,0.911461485195076,10,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","IC50_S",0.00620191726309118,"Total",0.00626611408365125,0.00613940982562956,10,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","half_life",0.074375901560798,"Total",0.0750002556853271,0.0737468127022981,10,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","MKR",0.00840021155913637,"Total",0.0084923938802194,0.00830703141269896,10,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_0","Diagnostic",0.00204907234466708,"Total",0.00207020854971785,0.0020275238203481,10,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","Fitness",0.940254620582691,"First",0.930914965124761,0.929859282973379,500,7,0.04,0,"sesonality2",0.989498060510777
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","IC50_S",0,"First",0.00374664151103819,-0.00851999925361113,500,7,0.04,0,"sesonality2",0.989498060510777
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","half_life",0.0597453794173084,"First",0.0651826819956586,0.0532693465531166,500,7,0.04,0,"sesonality2",0.989498060510777
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","MKR",0,"First",0.00506457359948991,-0.00717500601497987,500,7,0.04,0,"sesonality2",0.989498060510777
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","Diagnostic",0,"First",0.00308564364657675,-0.0090794748555901,500,7,0.04,0,"sesonality2",0.989498060510777
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","Fitness",0.934889551338942,"Total",0.940750363335568,0.928871717566355,500,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","IC50_S",0.00246136028680623,"Total",0.00248814588872072,0.00243476415527827,500,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","half_life",0.0651079143205969,"Total",0.0656251968368983,0.0645882241015811,500,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","MKR",0.00354860267928769,"Total",0.00358589856698441,0.00351209279238307,500,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_0","Diagnostic",0.000858651379196119,"Total",0.000869141646962053,0.00084822270834447,500,7,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","Fitness",0.977178484333086,"First",0.980792786679546,0.980462794779981,5,18,0.04,0,"sesonality2",1.00353119980838
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","IC50_S",0.00462142916428176,"First",0.0106419907188499,-0.00132435907016379,5,18,0.04,0,"sesonality2",1.00353119980838
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","half_life",0.00799213646478241,"First",0.0140067999427663,0.00207371079600738,5,18,0.04,0,"sesonality2",1.00353119980838
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","MKR",0.00485066050050185,"First",0.0108796600757816,-0.00104032367138431,5,18,0.04,0,"sesonality2",1.00353119980838
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","Diagnostic",0.00535728953734761,"First",0.0115171171161611,-0.000694239081128077,5,18,0.04,0,"sesonality2",1.00353119980838
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","Fitness",0.986969696312341,"Total",0.992870418182125,0.980955135741777,5,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","IC50_S",0.00502483553709975,"Total",0.0050866898635403,0.00496194906417295,5,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","half_life",0.00688649702453754,"Total",0.00695680497007057,0.00681309335016718,5,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","MKR",0.00304918592829214,"Total",0.00308518891454089,0.00301342985383095,5,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_0","Diagnostic",0.013425878576857,"Total",0.0135588288257168,0.0132928892983977,5,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","Fitness",0.974426443971179,"First",0.993151765858234,0.993028309389463,10,18,0.04,0,"sesonality2",1.01915335039349
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","IC50_S",0.00579970676777216,"First",0.0118893580663095,-4.52959030231709e-06,10,18,0.04,0,"sesonality2",1.01915335039349
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","half_life",0.00781153745350049,"First",0.013974429917117,0.00199859731032917,10,18,0.04,0,"sesonality2",1.01915335039349
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","MKR",0.00604828444262036,"First",0.0121651564700341,0.000255428744798343,10,18,0.04,0,"sesonality2",1.01915335039349
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","Diagnostic",0.00591402736492783,"First",0.0120642263233816,5.32003258833201e-05,10,18,0.04,0,"sesonality2",1.01915335039349
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","Fitness",0.989712806089211,"Total",0.99566240152487,0.983713081918516,10,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","IC50_S",0.00152356237389065,"Total",0.00154225907121152,0.00150458591599461,10,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","half_life",0.0033968311709761,"Total",0.00342853955079428,0.00336487439379752,10,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","MKR",0.00102649264568271,"Total",0.00103594241439966,0.00101672700503494,10,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_0","Diagnostic",0.00257732009097731,"Total",0.0026062418469372,0.00254909947456253,10,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","Fitness",0.998906782469808,"First",0.995476837670452,0.995392039154286,500,18,0.04,0,"sesonality2",0.996523824423003
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","IC50_S",0,"First",0.00437343416139463,-0.00775619656989902,500,18,0.04,0,"sesonality2",0.996523824423003
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","half_life",0.00109321753019169,"First",0.00710329970641957,-0.00498783180195913,500,18,0.04,0,"sesonality2",0.996523824423003
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","MKR",0,"First",0.00441196546443526,-0.00771820108716557,500,18,0.04,0,"sesonality2",0.996523824423003
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","Diagnostic",0,"First",0.00412517326089423,-0.00800633850839257,500,18,0.04,0,"sesonality2",0.996523824423003
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","Fitness",0.998222362176681,"Total",1.00429973958322,0.992230468283543,500,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","IC50_S",0.000486820869167121,"Total",0.000492334697429071,0.000480982043560196,500,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","half_life",0.00314614407640891,"Total",0.00317544273235,0.00311600144133368,500,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","MKR",0.000465782482093345,"Total",0.000471475611081226,0.000459815212087767,500,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_0","Diagnostic",0.00101488295121601,"Total",0.00102796129229996,0.00100134638913679,500,18,0.04,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","Fitness",0.0296644151019098,"First",0.0347921318566191,0.0222625691126994,5,7,0.5,0,"sesonality2",0.961699193033605
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","IC50_S",0.031111688704559,"First",0.0364133049701013,0.0234626374802759,5,7,0.5,0,"sesonality2",0.961699193033605
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","half_life",0.898310759650748,"First",0.865275517268935,0.86253484795889,5,7,0.5,0,"sesonality2",0.961699193033605
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","MKR",0.040913136542783,"First",0.0461341532914973,0.0324998340921753,5,7,0.5,0,"sesonality2",0.961699193033605
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","Diagnostic",0,"First",0.00624601184622024,-0.006451559735297,5,7,0.5,0,"sesonality2",0.961699193033605
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","Fitness",0.0290866642796481,"Total",0.0293300800063336,0.0288424815561442,5,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","IC50_S",0.0396038355364357,"Total",0.0399753826735455,0.0392335422205062,5,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","half_life",0.900681814362511,"Total",0.906828379347196,0.89440360286726,5,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","MKR",0.06703547671074,"Total",0.067703205185481,0.0663504977985916,5,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_0","Diagnostic",0.00426091555187051,"Total",0.00430137231815738,0.00422004759144229,5,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","Fitness",0.0378420492222331,"First",0.0428969410494206,0.03055519591697,10,7,0.5,0,"sesonality2",0.970427130372285
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","IC50_S",0.0292390663715795,"First",0.0346556114168893,0.0221394791317454,10,7,0.5,0,"sesonality2",0.970427130372285
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","half_life",0.890365026834353,"First",0.865281654617798,0.862774342673603,10,7,0.5,0,"sesonality2",0.970427130372285
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","MKR",0.0407024737967564,"First",0.0461595031579673,0.0329801012480824,10,7,0.5,0,"sesonality2",0.970427130372285
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","Diagnostic",0.00185138377507804,"First",0.00808704936630554,-0.00444428748508056,10,7,0.5,0,"sesonality2",0.970427130372285
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","Fitness",0.0381492565022527,"Total",0.0384798267383493,0.0378196280384177,10,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","IC50_S",0.0345221263630994,"Total",0.0348499262398733,0.0341799095051058,10,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","half_life",0.892586866387587,"Total",0.898634431950137,0.886542009730909,10,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","MKR",0.0624452448784878,"Total",0.0630917570369438,0.0618126384397305,10,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_0","Diagnostic",0.00657110010960014,"Total",0.00665232927490489,0.00649005182629048,10,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","Fitness",0.0952360907084342,"First",0.0995704732645826,0.0879826827821571,500,7,0.5,0,"sesonality2",0.984456233490419
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","IC50_S",0.0176069908643132,"First",0.0233895500084217,0.0112858829932456,500,7,0.5,0,"sesonality2",0.984456233490419
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","half_life",0.86756830664252,"First",0.855232545944862,0.85295005818729,500,7,0.5,0,"sesonality2",0.984456233490419
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","MKR",0.0195886117847327,"First",0.0253115535330669,0.0132268902505322,500,7,0.5,0,"sesonality2",0.984456233490419
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","Diagnostic",0,"First",0.00591380524838929,-0.00613022052359335,500,7,0.5,0,"sesonality2",0.984456233490419
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","Fitness",0.0960799130549481,"Total",0.0967791197405225,0.0953678750498037,500,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","IC50_S",0.0229493851516613,"Total",0.0231915293612105,0.0226991709141891,500,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","half_life",0.869007926670591,"Total",0.874721058892672,0.863146893579332,500,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","MKR",0.0264262490621567,"Total",0.0266773142607685,0.0261732964037546,500,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_0","Diagnostic",0.0040716730784503,"Total",0.00411491379498739,0.00402763309500842,500,7,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","Fitness",0.384253096071728,"First",0.394201234142939,0.384243813729448,5,18,0.5,0,"sesonality2",1.01287191345426
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","IC50_S",0.0130388687801866,"First",0.0201343719932824,0.00628430089924775,5,18,0.5,0,"sesonality2",1.01287191345426
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","half_life",0.582931885142127,"First",0.594090431616806,0.586889670516688,5,18,0.5,0,"sesonality2",1.01287191345426
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","MKR",0.0125949592113998,"First",0.0197790749551213,0.0058946409327637,5,18,0.5,0,"sesonality2",1.01287191345426
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","Diagnostic",0.00718119079455895,"First",0.0141977469885816,0.000485397502185944,5,18,0.5,0,"sesonality2",1.01287191345426
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","Fitness",0.390106685151931,"Total",0.393427406075033,0.386702559056081,5,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","IC50_S",0.0114685726111611,"Total",0.0116002767110972,0.0113342878306583,5,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","half_life",0.593950894012381,"Total",0.59880012952737,0.589080796646968,5,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","MKR",0.00867253009532402,"Total",0.00876843257730354,0.00857779661007035,5,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_0","Diagnostic",0.00260231147518152,"Total",0.00263213259942491,0.00257186654670332,5,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","Fitness",0.527797425359074,"First",0.532348166357435,0.524412142531682,10,18,0.5,0,"sesonality2",1.0010374574157
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","IC50_S",0.00674010435343874,"First",0.0136480113935737,-6.60984845972448e-05,10,18,0.5,0,"sesonality2",1.0010374574157
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","half_life",0.45674806577755,"First",0.461823338852471,0.452642178947258,10,18,0.5,0,"sesonality2",1.0010374574157
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","MKR",0.00572057515915324,"First",0.0126411658461717,-0.00113224024149125,10,18,0.5,0,"sesonality2",1.0010374574157
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","Diagnostic",0.00299382935078425,"First",0.00995592990787977,-0.00387696823177326,10,18,0.5,0,"sesonality2",1.0010374574157
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","Fitness",0.527448724011979,"Total",0.531834037894357,0.523064276790295,10,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","IC50_S",0.00804855717007953,"Total",0.00813937871223059,0.00795573294330166,10,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","half_life",0.459032033943227,"Total",0.462806919257759,0.455145801609963,10,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","MKR",0.00601027013648055,"Total",0.00606544342913048,0.00595247085153508,10,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_0","Diagnostic",0.00231471421052042,"Total",0.00234016121232977,0.00228902167561415,10,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","Fitness",0.728728752493852,"First",0.730979023787773,0.726516501195367,500,18,0.5,0,"sesonality2",0.99999014798493
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","IC50_S",0.00503030327252446,"First",0.0115727657257959,-0.00149673920338727,500,18,0.5,0,"sesonality2",0.99999014798493
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","half_life",0.262499830685955,"First",0.267900898154264,0.256904743265173,500,18,0.5,0,"sesonality2",0.99999014798493
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","MKR",0.00353271527076074,"First",0.0100096678204153,-0.00301954383834674,500,18,0.5,0,"sesonality2",0.99999014798493
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","Diagnostic",0.000208398276907515,"First",0.00674380709433777,-0.00626033656793279,500,18,0.5,0,"sesonality2",0.99999014798493
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","Fitness",0.728324002573586,"Total",0.733849944058967,0.722945500557056,500,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","IC50_S",0.00578263999418471,"Total",0.00584534896845046,0.00571925394604892,500,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","half_life",0.263181167228329,"Total",0.265345338704111,0.260957475375429,500,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","MKR",0.00366551700576411,"Total",0.00370104344962796,0.00362884684784216,500,18,0.5,0,"sesonality2",0
