"Setting","Factor","First","Effect","MAX","MIN","EIR","Resistance_level","Treatment_access","Dosage","Seasonality","sum_first"
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_0","Diagnostic",0.000793136760287111,"Total",0.000801969154793151,0.00078400143909869,500,18,0.5,0,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","Fitness",0.649250232146452,"First",0.643372084936754,0.637404413782594,5,7,0.04,4,"sesonality2",0.986356106457391
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","IC50_S",0.00421957028871885,"First",0.0107459629041389,-0.00237391834845869,5,7,0.04,4,"sesonality2",0.986356106457391
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","half_life",0.34159888450487,"First",0.341997054183864,0.331947237667155,5,7,0.04,4,"sesonality2",0.986356106457391
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","MKR",0.0021100048830984,"First",0.00864308766240476,-0.00441257588081357,5,7,0.04,4,"sesonality2",0.986356106457391
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","Diagnostic",0.00282130817686003,"First",0.00935891939082996,-0.00374410040789347,5,7,0.04,4,"sesonality2",0.986356106457391
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","Fitness",0.652164786412538,"Total",0.657026342596158,0.647164497291677,5,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","IC50_S",0.00779018175956653,"Total",0.0078909380912707,0.00768883565928279,5,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","half_life",0.351289788357689,"Total",0.35423050939557,0.348343194310565,5,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","MKR",0.00334609901318089,"Total",0.00338614774420298,0.00330463703098697,5,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_7_Dosage_4","Diagnostic",0.00891989729382393,"Total",0.00901305939057595,0.0088277114747789,5,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","Fitness",0.750109420284826,"First",0.762028260289393,0.758148235449466,10,7,0.04,4,"sesonality2",1.01324046718029
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","IC50_S",0.00726581620410451,"First",0.0138465912320257,0.00115907579677708,10,7,0.04,4,"sesonality2",1.01324046718029
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","half_life",0.229669352729458,"First",0.238203798442276,0.227406526194676,10,7,0.04,4,"sesonality2",1.01324046718029
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","MKR",0.00805244308606411,"First",0.0145516010410831,0.00199713207829629,10,7,0.04,4,"sesonality2",1.01324046718029
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","Diagnostic",0.00490296769554724,"First",0.0113945192048926,-0.00119359022587647,10,7,0.04,4,"sesonality2",1.01324046718029
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","Fitness",0.758286848528163,"Total",0.763544878629867,0.752802245647923,10,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","IC50_S",0.00591664912936806,"Total",0.00599815018833763,0.00583277118500451,10,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","half_life",0.232704584764237,"Total",0.234593343422195,0.230732843856786,10,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","MKR",0.00405152503661753,"Total",0.00409510558412267,0.00400687164843029,10,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_7_Dosage_4","Diagnostic",0.00203239617947852,"Total",0.00205478998684541,0.00200997131320135,10,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","Fitness",0.912517317419714,"First",0.91420897879304,0.912715763664148,500,7,0.04,4,"sesonality2",1.00103052306463
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","IC50_S",0.00139858726295007,"First",0.00761477462040058,-0.00465660140630519,500,7,0.04,4,"sesonality2",1.00103052306463
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","half_life",0.0834093898410203,"First",0.0895180242477211,0.077600601482663,500,7,0.04,4,"sesonality2",1.00103052306463
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","MKR",0.00140626052542505,"First",0.00766845878729896,-0.00471180923314427,500,7,0.04,4,"sesonality2",1.00103052306463
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","Diagnostic",0.00126844495089079,"First",0.00750935937892598,-0.00478408276142038,500,7,0.04,4,"sesonality2",1.00103052306463
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","Fitness",0.91441525131789,"Total",0.920266602003897,0.908361953426402,500,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","IC50_S",0.00146811999056371,"Total",0.00148503940929035,0.0014512797568275,500,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","half_life",0.0847769009252636,"Total",0.0855113383804002,0.0840321160691595,500,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","MKR",0.00111219948681995,"Total",0.0011248817392794,0.00109948934077204,500,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_7_Dosage_4","Diagnostic",0.000853922871816851,"Total",0.000865082324426259,0.00084273923971081,500,7,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","Fitness",0.977472601568577,"First",0.991275810955796,0.991122829273241,5,18,0.04,4,"sesonality2",1.01404303661091
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","IC50_S",0.00488056717211302,"First",0.0109143645579047,-0.00123918215903564,5,18,0.04,4,"sesonality2",1.01404303661091
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","half_life",0.00735799563196881,"First",0.0134625262263007,0.00128508624334809,5,18,0.04,4,"sesonality2",1.01404303661091
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","MKR",0.00500610090947618,"First",0.011049292173836,-0.00111234856018541,5,18,0.04,4,"sesonality2",1.01404303661091
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","Diagnostic",0.00528273471786461,"First",0.0113219404116888,-0.000791172525318056,5,18,0.04,4,"sesonality2",1.01404303661091
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","Fitness",0.98958679185246,"Total",0.995733693272556,0.983623087824582,5,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","IC50_S",0.00108621472720782,"Total",0.00109864378591139,0.00107390681562652,5,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","half_life",0.00565201228934961,"Total",0.00570799134654406,0.00559557859070826,5,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","MKR",0.00182767347506473,"Total",0.0018489138590998,0.00180605454989572,5,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.04_Resistance_18_Dosage_4","Diagnostic",0.00117340843254394,"Total",0.00118548350650517,0.00116145957787106,5,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","Fitness",0.98063456312948,"First",0.990269931037303,0.990097748938832,10,18,0.04,4,"sesonality2",1.00973496085765
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","IC50_S",0.0043556179928224,"First",0.0104954572888316,-0.00148618077694352,10,18,0.04,4,"sesonality2",1.00973496085765
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","half_life",0.00856991928619781,"First",0.0147810982088308,0.00271248319652237,10,18,0.04,4,"sesonality2",1.00973496085765
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","MKR",0.00318960978755018,"First",0.00934391503180271,-0.00269582429308741,10,18,0.04,4,"sesonality2",1.00973496085765
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","Diagnostic",0.00325028980394998,"First",0.00942715780670004,-0.00263455267344575,10,18,0.04,4,"sesonality2",1.00973496085765
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","Fitness",0.988206124624299,"Total",0.994101694688968,0.982069918203721,10,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","IC50_S",0.00277681300482956,"Total",0.00280771721271204,0.00274619509196484,10,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","half_life",0.0067332850864357,"Total",0.00679616608781675,0.00666934457760462,10,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","MKR",0.000837714872545496,"Total",0.000846230140486911,0.000829003157391953,10,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.04_Resistance_18_Dosage_4","Diagnostic",0.00116651185353499,"Total",0.0011785208365273,0.00115435563607523,10,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","Fitness",1,"First",0.996559544174399,0.996495771768845,500,18,0.04,4,"sesonality2",0.9965272965327
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","IC50_S",0,"First",0.00443102574043188,-0.00766123392176778,500,18,0.04,4,"sesonality2",0.9965272965327
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","half_life",0,"First",0.00509665117847041,-0.00688320785953167,500,18,0.04,4,"sesonality2",0.9965272965327
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","MKR",0,"First",0.00391661143501108,-0.00811376092816645,500,18,0.04,4,"sesonality2",0.9965272965327
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","Diagnostic",0,"First",0.00391580900176622,-0.0081844309267116,500,18,0.04,4,"sesonality2",0.9965272965327
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","Fitness",0.998941450202494,"Total",1.00495735227417,0.992963508145891,500,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","IC50_S",0.000805793255065142,"Total",0.000815237620549216,0.000796209434805154,500,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","half_life",0.00206088778689152,"Total",0.00208154954243808,0.00203970821672663,500,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","MKR",0.000665315875390893,"Total",0.000673481704621705,0.000656950515821953,500,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.04_Resistance_18_Dosage_4","Diagnostic",0.000807272975707983,"Total",0.000815654966229087,0.000798774474514849,500,18,0.04,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","Fitness",0.00672522133029123,"First",0.0129911463119582,0.000316671197638667,5,7,0.5,4,"sesonality2",0.982782048139944
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","IC50_S",0.00895742031632221,"First",0.015244408167502,0.00250645212495266,5,7,0.5,4,"sesonality2",0.982782048139944
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","half_life",0.981380108119282,"First",0.964922114385067,0.964052866428678,5,7,0.5,4,"sesonality2",0.982782048139944
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","MKR",0.00293725023410457,"First",0.00923841613948048,-0.00338537107373069,5,7,0.5,4,"sesonality2",0.982782048139944
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","Diagnostic",0,"First",0.00531935404689551,-0.00730970234138654,5,7,0.5,4,"sesonality2",0.982782048139944
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","Fitness",0.00822416447574329,"Total",0.00829614753645031,0.00815155428024109,5,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","IC50_S",0.0214461180761751,"Total",0.0217685157400895,0.0211237553845948,5,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","half_life",0.979997725374567,"Total",0.986236060818666,0.973724792760656,5,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","MKR",0.00619266732745509,"Total",0.00628436591294767,0.006099110311631,5,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_7_Dosage_4","Diagnostic",0.000444332188130564,"Total",0.000449796951985979,0.000438701961205758,5,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","Fitness",0.0157130951028912,"First",0.0218952846490416,0.00924008163871807,10,7,0.5,4,"sesonality2",0.993320785386259
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","IC50_S",0.00970026414233672,"First",0.0161591701953159,0.00317365750586848,10,7,0.5,4,"sesonality2",0.993320785386259
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","half_life",0.966802735797136,"First",0.960782855015799,0.95991611451132,10,7,0.5,4,"sesonality2",0.993320785386259
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","MKR",0.00487448670288733,"First",0.0112501648232947,-0.00159862645861914,10,7,0.5,4,"sesonality2",0.993320785386259
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","Diagnostic",0.00290941825474865,"First",0.0093138915301919,-0.00351356170894144,10,7,0.5,4,"sesonality2",0.993320785386259
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","Fitness",0.0136321190206805,"Total",0.0137535826596119,0.0135049931663076,10,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","IC50_S",0.0188288248185375,"Total",0.0190800766393705,0.0185661305182793,10,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","half_life",0.973823907302611,"Total",0.980160392282023,0.967625423883241,10,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","MKR",0.00665864625367504,"Total",0.00675476394573318,0.0065628442725458,10,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_7_Dosage_4","Diagnostic",0.00343779680685046,"Total",0.00348279909138189,0.00339267436990835,10,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","Fitness",0.0737583817889646,"First",0.0795277558041308,0.0661961425544125,500,7,0.5,4,"sesonality2",0.987140299821535
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","IC50_S",0.00860500803660247,"First",0.0156799391149081,0.00171547947887214,500,7,0.5,4,"sesonality2",0.987140299821535
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","half_life",0.914566098397351,"First",0.903741309055346,0.90187662883887,500,7,0.5,4,"sesonality2",0.987140299821535
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","MKR",0.00233667800597204,"First",0.00941622778494152,-0.00452287521044977,500,7,0.5,4,"sesonality2",0.987140299821535
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","Diagnostic",0.000733833771110177,"First",0.00786271315203034,-0.00608958775539159,500,7,0.5,4,"sesonality2",0.987140299821535
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","Fitness",0.0742065624882274,"Total",0.0748834271746271,0.0735033935435012,500,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","IC50_S",0.0169707742462069,"Total",0.0171956499582696,0.0167392415787785,500,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","half_life",0.915522269227355,"Total",0.922066699317167,0.9088471508484,500,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","MKR",0.0054930586389742,"Total",0.00556392807095374,0.00542126733951758,500,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_7_Dosage_4","Diagnostic",0.00237710862596867,"Total",0.00240450841292476,0.00234960139187101,500,7,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","Fitness",0.697065621462472,"First",0.670165897692316,0.664212661869053,5,18,0.5,4,"sesonality2",0.957120637698747
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","IC50_S",0.00483741373320126,"First",0.0115887394611492,-0.00238004228924128,5,18,0.5,4,"sesonality2",0.957120637698747
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","half_life",0.29382485274579,"First",0.286958626595157,0.275274149150169,5,18,0.5,4,"sesonality2",0.957120637698747
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","MKR",0.00427211205853681,"First",0.0110606365005199,-0.00291261909736567,5,18,0.5,4,"sesonality2",0.957120637698747
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","Diagnostic",0,"First",0.00634900270568509,-0.00818158133607319,5,18,0.5,4,"sesonality2",0.957120637698747
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","Fitness",0.682686072295198,"Total",0.688191534826249,0.677321488984534,5,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","IC50_S",0.013760511177647,"Total",0.0139360176929888,0.0135903285450173,5,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","half_life",0.303878257320574,"Total",0.3064861142736,0.301242720327251,5,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","MKR",0.0119515552913869,"Total",0.0120875972246567,0.0118140588767527,5,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_5_Access_0.5_Resistance_18_Dosage_4","Diagnostic",0.0211019368826421,"Total",0.0213433965703159,0.0208602085785047,5,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","Fitness",0.78745518663666,"First",0.788302330011471,0.784731587063161,10,18,0.5,4,"sesonality2",0.998803876233387
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","IC50_S",0.00611019936595944,"First",0.0126945429426091,-0.000446325876418055,10,18,0.5,4,"sesonality2",0.998803876233387
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","half_life",0.192115901970983,"First",0.197812233055064,0.185945647294194,10,18,0.5,4,"sesonality2",0.998803876233387
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","MKR",0.00753238203655435,"First",0.0141516911563162,0.000898025465332086,10,18,0.5,4,"sesonality2",0.998803876233387
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","Diagnostic",0.00678632998984356,"First",0.0133748004832784,0.000293390128950166,10,18,0.5,4,"sesonality2",0.998803876233387
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","Fitness",0.786860891512699,"Total",0.792536194652679,0.781154572442681,10,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","IC50_S",0.00657765167225772,"Total",0.0066534289464638,0.00649994811702449,10,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","half_life",0.200374599217581,"Total",0.202082563110967,0.198686734706523,10,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","MKR",0.0136549890037098,"Total",0.0138163051473973,0.0134880433973604,10,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_10_Access_0.5_Resistance_18_Dosage_4","Diagnostic",0.00618987233511518,"Total",0.00627253334869914,0.00610463140856224,10,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","Fitness",0.724445093044172,"First",0.720436712582525,0.715892377472456,500,18,0.5,4,"sesonality2",0.991359095047647
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","IC50_S",0.00439276036469994,"First",0.0108154804157263,-0.00194390789160109,500,18,0.5,4,"sesonality2",0.991359095047647
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","half_life",0.261100442319301,"First",0.264233131588124,0.253364119293774,500,18,0.5,4,"sesonality2",0.991359095047647
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","MKR",0.0087393540189,"First",0.0151112567887829,0.00224350564210956,500,18,0.5,4,"sesonality2",0.991359095047647
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","Diagnostic",0.00132235025292647,"First",0.00775571582913089,-0.00509782732623672,500,18,0.5,4,"sesonality2",0.991359095047647
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","Fitness",0.721307632832231,"Total",0.726601089623096,0.71597049600669,500,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","IC50_S",0.00617706756308503,"Total",0.0062464445131212,0.00610624428925654,500,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","half_life",0.264726359820061,"Total",0.266895806884309,0.262541581384482,500,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","MKR",0.0150904584347769,"Total",0.0152467531573238,0.0149354126422051,500,18,0.5,4,"sesonality2",0
"Spread_sesonality2_EIR_500_Access_0.5_Resistance_18_Dosage_4","Diagnostic",0.00526352234432247,"Total",0.00532521303496242,0.0052003422193453,500,18,0.5,4,"sesonality2",0
