"eir","Access","Dosage","Indicator","Number_mutation","esthablish","Pe","drug"
"5",0.5,"0",0.0465025,6569.09019380696,300,0.0456684245685691,"A"
"5",0.5,"0",0.0865032,3487.30272535404,300,0.0860263715618617,"A"
"5",0.5,"0",0.1323919,2649.53765708147,300,0.113227301826862,"A"
"5",0.5,"0",0.1692924,1923.05949577226,300,0.156001413715766,"A"
"5",0.5,"0",0.2124091,1600.21874835147,300,0.187474368931784,"A"
"5",0.5,"0",0.2508614,1486.16449379044,300,0.201861907785762,"A"
"5",0.5,"0",0.294017,1177.25931820076,300,0.254829157316417,"A"
"5",0.5,"0",0.3350027,1124.72913076646,300,0.266730888169992,"A"
"5",0.5,"0",0.3763485,1105.70361603249,300,0.271320447586548,"A"
"5",0.5,"0",0.4177774,1060.63538372761,300,0.28284932277636,"A"
"10",0.5,"0",0.0136096,22999.7027212097,300,0.0130436468521547,"A"
"10",0.5,"0",0.053257,5440.14815007655,300,0.0551455570186592,"A"
"10",0.5,"0",0.0906422,3640.28070177751,300,0.0824112272038564,"A"
"10",0.5,"0",0.1318806,2453.14752427383,300,0.122291870762564,"A"
"10",0.5,"0",0.1713205,1762.54257156847,300,0.170208654723745,"A"
"10",0.5,"0",0.2128367,1576.73920889274,300,0.190266087319966,"A"
"10",0.5,"0",0.2538715,1405.01951374817,300,0.213520166136121,"A"
"10",0.5,"0",0.2934755,1097.76820191355,300,0.273281736050528,"A"
"10",0.5,"0",0.3310714,1281.80321171541,300,0.23404528656042,"A"
"10",0.5,"0",0.3734251,1183.59647175594,300,0.253464763674845,"A"
"500",0.5,"0",0.0002716,26552.6501574608,300,0.0112983072582571,"A"
"500",0.5,"0",0.0339432,9211.8797530796,300,0.0325666430784344,"A"
"500",0.5,"0",0.0699728,4742.07434132437,300,0.063263453587321,"A"
"500",0.5,"0",0.1051533,3577.30168828412,300,0.0838620910790158,"A"
"500",0.5,"0",0.1402571,2572.75278504385,300,0.116606617528115,"A"
"500",0.5,"0",0.1759983,2164.34939069015,300,0.138609783286578,"A"
"500",0.5,"0",0.210069,2089.50972585581,300,0.14357434966096,"A"
"500",0.5,"0",0.2455255,1900.91034139357,300,0.157819121432139,"A"
"500",0.5,"0",0.280054,1583.72046752525,300,0.189427368119316,"A"
"500",0.5,"0",0.3156438,1442.3566561715,300,0.207992938997696,"A"
"5",0.5,"1",-9.24e-05,88434.6965241342,213,0.00240855691681908,"A"
"5",0.5,"1",0.0463754,6346.13137868017,300,0.0472728946343358,"A"
"5",0.5,"1",0.0907536,3785.22022575332,300,0.0792556263857263,"A"
"5",0.5,"1",0.1395401,2468.45738538298,300,0.121533392383622,"A"
"5",0.5,"1",0.1704247,2074.00091231543,300,0.144647959515638,"A"
"5",0.5,"1",0.2294169,1560.94556115515,300,0.192191199658488,"A"
"5",0.5,"1",0.2738857,1416.44410600657,300,0.211797979692824,"A"
"5",0.5,"1",0.3185007,1118.12790957698,300,0.268305618194878,"A"
"5",0.5,"1",0.3644855,1072.2890793939,300,0.279775301049948,"A"
"5",0.5,"1",0.4093432,1065.25560809597,300,0.281622549292388,"A"
"10",0.5,"1",-0.000108,119813.565746871,205,0.00171099156194968,"A"
"10",0.5,"1",0.0426116,7781.97943436961,300,0.0385506030348822,"A"
"10",0.5,"1",0.07715,3974.79335238488,300,0.0754756218508818,"A"
"10",0.5,"1",0.1264397,2558.71722707759,300,0.117246250123012,"A"
"10",0.5,"1",0.1543178,2182.3785564575,300,0.13746469379124,"A"
"10",0.5,"1",0.2050516,1773.06592395468,300,0.169198446570375,"A"
"10",0.5,"1",0.2433297,1426.59046409632,300,0.210291606140825,"A"
"10",0.5,"1",0.2842825,1269.80860759729,300,0.236256076864729,"A"
"10",0.5,"1",0.3240842,1107.67625917012,300,0.270837257291009,"A"
"10",0.5,"1",0.3652834,1096.72641522416,300,0.273541327933352,"A"
"500",0.5,"1",-5.41e-05,154441.139991773,277,0.00179356355446972,"A"
"500",0.5,"1",0.0364722,11054.4994354837,300,0.0271382708688765,"A"
"500",0.5,"1",0.0733214,4713.96204102618,300,0.0636407330795334,"A"
"500",0.5,"1",0.115099,2951.66898825558,300,0.101637413000466,"A"
"500",0.5,"1",0.1520349,2306.09749283713,300,0.13008990336784,"A"
"500",0.5,"1",0.1805219,2090.5109035178,300,0.143505589707844,"A"
"500",0.5,"1",0.2188707,1822.13106279822,300,0.164642382825797,"A"
"500",0.5,"1",0.2560566,1540.25584109369,300,0.194772837080741,"A"
"500",0.5,"1",0.2940586,1494.76197815071,300,0.200700850292669,"A"
"500",0.5,"1",0.3288907,1339.09827546895,300,0.224031354155048,"A"
"5",0.5,"0",0.00270865308697164,68230,252,0.00369339000439689,"B"
"5",0.5,"0",0.0736593956473765,5408,300,0.0554733727810651,"B"
"5",0.5,"0",0.147506363292101,2636,300,0.113808801213961,"B"
"5",0.5,"0",0.226312421522932,1839,300,0.163132137030995,"B"
"5",0.5,"0",0.3343980584139,1397,300,0.214745884037223,"B"
"5",0.5,"0",0.375429125520082,1199,300,0.250208507089241,"B"
"5",0.5,"0",0.439388021736497,1046,300,0.286806883365201,"B"
"5",0.5,"0",0.517448834092068,1012,300,0.296442687747036,"B"
"5",0.5,"0",0.591738797434208,954,300,0.314465408805031,"B"
"5",0.5,"0",0.665194137753748,937,300,0.32017075773746,"B"
"10",0.5,"0",-0.000199521896622999,100747,272,0.00269983225306957,"B"
"10",0.5,"0",0.0726091420590668,5963,300,0.0503102465202079,"B"
"10",0.5,"0",0.145081985406919,2456,300,0.12214983713355,"B"
"10",0.5,"0",0.205094490484233,1834,300,0.163576881134133,"B"
"10",0.5,"0",0.357156525172981,1474,300,0.203527815468114,"B"
"10",0.5,"0",0.363643868877153,1293,300,0.232018561484919,"B"
"10",0.5,"0",0.437436740836296,1157,300,0.259291270527226,"B"
"10",0.5,"0",0.507857988010746,1109,300,0.270513976555455,"B"
"10",0.5,"0",0.580997642984342,999,300,0.3003003003003,"B"
"10",0.5,"0",0.652956164405638,971,300,0.308959835221421,"B"
"500",0.5,"0",0.00455047826269319,72869,300,0.00411697704099137,"B"
"500",0.5,"0",0.0754497120870842,6404,300,0.0468457214241099,"B"
"500",0.5,"0",0.14702569197528,3946,300,0.0760263558033452,"B"
"500",0.5,"0",0.2213227831045,2425,300,0.123711340206186,"B"
"500",0.5,"0",0.235937053043169,2378,300,0.126156433978133,"B"
"500",0.5,"0",0.376100995621693,1463,300,0.205058099794942,"B"
"500",0.5,"0",0.435473758506528,1421,300,0.211118930330753,"B"
"500",0.5,"0",0.503345685764693,1108,300,0.270758122743682,"B"
"500",0.5,"0",0.57733484082101,1021,300,0.29382957884427,"B"
"500",0.5,"0",0.646086404022515,1027,300,0.292112950340798,"B"
"5",0.5,"1",0.00103382510739507,76266,271,0.00355335273909737,"B"
"5",0.5,"1",0.0708560443616248,5836,300,0.0514050719671008,"B"
"5",0.5,"1",0.110757357493381,3610,300,0.0831024930747922,"B"
"5",0.5,"1",0.219340762894732,1816,300,0.165198237885463,"B"
"5",0.5,"1",0.282770433005563,1747,300,0.171722953634803,"B"
"5",0.5,"1",0.351801358408803,1287,300,0.233100233100233,"B"
"5",0.5,"1",0.423480505543419,1115,300,0.269058295964126,"B"
"5",0.5,"1",0.49445399689186,1023,300,0.293255131964809,"B"
"5",0.5,"1",0.566613096160737,927,300,0.323624595469256,"B"
"5",0.5,"1",0.635130847766778,860,300,0.348837209302326,"B"
"10",0.5,"1",0.00121104816386203,70694,291,0.00411633236201092,"B"
"10",0.5,"1",0.069408911075008,5872,300,0.0510899182561308,"B"
"10",0.5,"1",0.13566053079794,3218,300,0.0932256059664388,"B"
"10",0.5,"1",0.200223469811366,2193,300,0.136798905608755,"B"
"10",0.5,"1",0.278775117199282,1578,300,0.190114068441065,"B"
"10",0.5,"1",0.345733449892618,1441,300,0.208188757807078,"B"
"10",0.5,"1",0.416381817465507,1314,300,0.228310502283105,"B"
"10",0.5,"1",0.486559136500295,1141,300,0.262927256792287,"B"
"10",0.5,"1",0.550509056879782,1055,300,0.28436018957346,"B"
"10",0.5,"1",0.624509847597773,976,300,0.307377049180328,"B"
"500",0.5,"1",0.00240719158884175,64982,300,0.00461666307592872,"B"
"500",0.5,"1",0.0652968426038015,7102,300,0.0422416220782878,"B"
"500",0.5,"1",0.129254599917592,4109,300,0.0730104648332928,"B"
"500",0.5,"1",0.192086249998994,2923,300,0.10263427984947,"B"
"500",0.5,"1",0.244177138429273,2551,300,0.117600940807526,"B"
"500",0.5,"1",0.318322871234879,1653,300,0.181488203266788,"B"
"500",0.5,"1",0.382091063889521,1554,300,0.193050193050193,"B"
"500",0.5,"1",0.448074563140758,1411,300,0.212615166548547,"B"
"500",0.5,"1",0.509055222018559,1310,300,0.229007633587786,"B"
"500",0.5,"1",0.570503077221009,1161,300,0.258397932816537,"B"
"5",0.5,"0",0.0368657027842308,7740,300,0.0387596899224806,"A+B"
"5",0.5,"0",0.0852643405090476,3325,300,0.0902255639097744,"A+B"
"5",0.5,"0",0.119715092415259,2677,300,0.112065745237206,"A+B"
"5",0.5,"0",0.16653181972406,2013,300,0.14903129657228,"A+B"
"5",0.5,"0",0.212273581617006,1462,300,0.205198358413133,"A+B"
"5",0.5,"0",0.255241713799805,1395,300,0.21505376344086,"A+B"
"5",0.5,"0",0.297700863539487,1415,300,0.212014134275618,"A+B"
"5",0.5,"0",0.339640158818485,1346,300,0.222882615156018,"A+B"
"5",0.5,"0",0.386694491555506,1162,300,0.258175559380379,"A+B"
"5",0.5,"0",0.427562061080696,1053,300,0.284900284900285,"A+B"
"10",0.5,"0",0.0341486663736559,9759,300,0.0307408545957578,"A+B"
"10",0.5,"0",0.0735094264665705,4122,300,0.0727802037845706,"A+B"
"10",0.5,"0",0.111319579313596,2729,300,0.109930377427629,"A+B"
"10",0.5,"0",0.146504720277408,2294,300,0.13077593722755,"A+B"
"10",0.5,"0",0.186468081946603,1794,300,0.167224080267559,"A+B"
"10",0.5,"0",0.224269079937336,1604,300,0.187032418952618,"A+B"
"10",0.5,"0",0.261722061092366,1540,300,0.194805194805195,"A+B"
"10",0.5,"0",0.300202690686714,1524,300,0.196850393700787,"A+B"
"10",0.5,"0",0.339922426228787,1315,300,0.228136882129278,"A+B"
"10",0.5,"0",0.376314314336075,1309,300,0.229182582123759,"A+B"
"500",0.5,"0",0.00328134765108543,15526,300,0.0193224268968182,"A+B"
"500",0.5,"0",0.0336749488065584,9304,300,0.032244196044712,"A+B"
"500",0.5,"0",0.0685791124233668,4635,300,0.0647249190938511,"A+B"
"500",0.5,"0",0.101937291130382,3194,300,0.0939261114589856,"A+B"
"500",0.5,"0",0.135240991625503,2323,300,0.12914334911752,"A+B"
"500",0.5,"0",0.168942645457536,2219,300,0.135196034249662,"A+B"
"500",0.5,"0",0.202292121570669,2069,300,0.14499758337361,"A+B"
"500",0.5,"0",0.236253717814085,1996,300,0.150300601202405,"A+B"
"500",0.5,"0",0.27014644177822,1601,300,0.18738288569644,"A+B"
"500",0.5,"0",0.303588855461787,1661,300,0.180614087898856,"A+B"
"5",0.5,"1",-0.00354386499864218,106293,0,0,"A+B"
"5",0.5,"1",0.0406304911316223,7559,300,0.039687789390131,"A+B"
"5",0.5,"1",0.0946316141946767,3165,300,0.0947867298578199,"A+B"
"5",0.5,"1",0.139891485020408,2597,300,0.115517905275318,"A+B"
"5",0.5,"1",0.186523717250697,1850,300,0.162162162162162,"A+B"
"5",0.5,"1",0.234211352040106,1454,300,0.206327372764787,"A+B"
"5",0.5,"1",0.280989053543794,1336,300,0.224550898203593,"A+B"
"5",0.5,"1",0.327811804973755,1258,300,0.238473767885533,"A+B"
"5",0.5,"1",0.377233260397689,1070,300,0.280373831775701,"A+B"
"5",0.5,"1",0.42134036997911,1121,300,0.267618198037467,"A+B"
"10",0.5,"1",0.00095234050656889,44871,88,0.00196117759800316,"A+B"
"10",0.5,"1",0.0411576749046136,6470,300,0.0463678516228748,"A+B"
"10",0.5,"1",0.0810854674252522,3724,300,0.0805585392051558,"A+B"
"10",0.5,"1",0.123110302030148,2587,300,0.115964437572478,"A+B"
"10",0.5,"1",0.164106984574512,2125,300,0.141176470588235,"A+B"
"10",0.5,"1",0.204562099809026,1750,300,0.171428571428571,"A+B"
"10",0.5,"1",0.246055867376777,1583,300,0.189513581806696,"A+B"
"10",0.5,"1",0.288476873964192,1333,300,0.225056264066017,"A+B"
"10",0.5,"1",0.324832855834313,1294,300,0.231839258114374,"A+B"
"10",0.5,"1",0.368541131818346,1297,300,0.23130300693909,"A+B"
"500",0.5,"1",-2.66753173599398e-05,153908,14,9.09634327000546e-05,"A+B"
"500",0.5,"1",0.0319878765260418,9302,300,0.0322511287895076,"A+B"
"500",0.5,"1",0.0686060295182117,4987,300,0.060156406657309,"A+B"
"500",0.5,"1",0.101050972240155,3334,300,0.0899820035992801,"A+B"
"500",0.5,"1",0.133833050679444,2689,300,0.111565637783563,"A+B"
"500",0.5,"1",0.167557990309163,2017,300,0.14873574615766,"A+B"
"500",0.5,"1",0.201286389080302,1912,300,0.156903765690377,"A+B"
"500",0.5,"1",0.232976093030579,1946,300,0.154162384378212,"A+B"
"500",0.5,"1",0.263966000091166,1812,300,0.165562913907285,"A+B"
"500",0.5,"1",0.301716860430745,1619,300,0.185299567634342,"A+B"
