"Test_True","Test_predicted","iteration","eir","seasonality","dosage","access","resistance_level","drug"
0.0768559296362623,0.0398456061155354,3,1,"sesonality1",1,1,1,"A+B"
0.00872311878109902,-0.0156604593010646,3,1,"sesonality1",1,1,1,"A+B"
0.193849541990701,0.200851434434918,3,1,"sesonality1",1,1,1,"A+B"
-0.0455662535289369,-0.0535215516359434,3,1,"sesonality1",1,1,1,"A+B"
0.105688191937976,0.106873961303829,3,1,"sesonality1",1,1,1,"A+B"
0.100135640180629,0.0951511887571128,3,1,"sesonality1",1,1,1,"A+B"
-0.0312185543931578,-0.0384441097625375,3,1,"sesonality1",1,1,1,"A+B"
-0.0423720653566724,0.0629965447096946,3,1,"sesonality1",1,1,1,"A+B"
0.00939033611208522,-0.00722844760958781,3,1,"sesonality1",1,1,1,"A+B"
-0.0957006863039944,-0.0794575412637362,3,1,"sesonality1",1,1,1,"A+B"
-0.0635024514332711,-0.0504473771245156,3,1,"sesonality1",1,1,1,"A+B"
-0.034088407900631,-0.0421943339513668,3,1,"sesonality1",1,1,1,"A+B"
0.199706233572756,0.213365704838816,3,1,"sesonality1",1,1,1,"A+B"
0.00771713217453115,0.0162530417665091,3,1,"sesonality1",1,1,1,"A+B"
-0.0241831525675228,-0.0308369450140696,3,1,"sesonality1",1,1,1,"A+B"
0.21781647694095,0.152039933545368,3,1,"sesonality1",1,1,1,"A+B"
0.137738660678506,0.136153571918651,3,1,"sesonality1",1,1,1,"A+B"
-0.0348921141889388,-0.000167526357359036,3,1,"sesonality1",1,1,1,"A+B"
0.0888379098607328,0.0809844880112806,3,1,"sesonality1",1,1,1,"A+B"
-0.00117102048642421,-0.013613604496071,3,1,"sesonality1",1,1,1,"A+B"
-0.0562660564240411,-0.0942811241790876,3,1,"sesonality1",1,1,1,"A+B"
-0.0304392839941888,-0.025068666273278,3,1,"sesonality1",1,1,1,"A+B"
-0.0695354639004532,-0.0804794717391247,3,1,"sesonality1",1,1,1,"A+B"
-0.0428366638326651,-0.0278676628566156,3,1,"sesonality1",1,1,1,"A+B"
-0.0654006456993521,-0.0776581960754131,3,1,"sesonality1",1,1,1,"A+B"
0.176369976407794,0.187403379234086,3,1,"sesonality1",1,1,1,"A+B"
-0.0755757193874713,0.00642927262207334,3,1,"sesonality1",1,1,1,"A+B"
0.0577826871414628,-0.00187177012482756,3,1,"sesonality1",1,1,1,"A+B"
0.0812512318924756,0.0668528529549027,3,1,"sesonality1",1,1,1,"A+B"
0.0106979564407867,0.0290524203876547,3,1,"sesonality1",1,1,1,"A+B"
-0.0363798533142272,0.0127859432868403,3,1,"sesonality1",1,1,1,"A+B"
0.0325079719693608,0.0481436722130723,3,1,"sesonality1",1,1,1,"A+B"
0.107633521250115,0.0424306626270847,3,1,"sesonality1",1,1,1,"A+B"
-0.022623424874693,-0.0558534521388271,3,1,"sesonality1",1,1,1,"A+B"
-0.0859927730617106,-0.0504935013450693,3,1,"sesonality1",1,1,1,"A+B"
0.142715857655312,0.101409197053314,3,1,"sesonality1",1,1,1,"A+B"
-0.0842805651380611,-0.0951312262164306,3,1,"sesonality1",1,1,1,"A+B"
-0.00807050440822195,0.0197286305034166,3,1,"sesonality1",1,1,1,"A+B"
-0.0614176009596179,-0.0624167992122862,3,1,"sesonality1",1,1,1,"A+B"
-0.00945516137811434,-0.025411958973327,3,1,"sesonality1",1,1,1,"A+B"
-0.00358166486679792,-0.0126334889725707,3,1,"sesonality1",1,1,1,"A+B"
-0.0345874787069953,0.004579647938971,3,1,"sesonality1",1,1,1,"A+B"
-0.0861992756833133,-0.0163982386330991,3,1,"sesonality1",1,1,1,"A+B"
-0.0699651068383749,-0.0237844197825587,3,1,"sesonality1",1,1,1,"A+B"
-0.0867675147884937,-0.117788022900811,3,1,"sesonality1",1,1,1,"A+B"
-0.0804370781046291,-0.0280745959201083,3,1,"sesonality1",1,1,1,"A+B"
-0.0429102988970819,-0.0121116569233219,3,1,"sesonality1",1,1,1,"A+B"
-0.0413328372472754,0.00525162943490238,3,1,"sesonality1",1,1,1,"A+B"
0.212676734815669,0.225389645779542,3,1,"sesonality1",1,1,1,"A+B"
-0.0060365224951474,-0.00391031069508282,3,1,"sesonality1",1,1,1,"A+B"
-0.0788921921477368,-0.0722367377183218,3,1,"sesonality1",1,1,1,"A+B"
-0.00610826318903305,-0.0725671742788872,3,1,"sesonality1",1,1,1,"A+B"
-0.0709690189406701,-0.0501437038510018,3,1,"sesonality1",1,1,1,"A+B"
0.20336924862098,0.234891662803921,3,1,"sesonality1",1,1,1,"A+B"
-0.0505185949463648,-0.0625007561484196,3,1,"sesonality1",1,1,1,"A+B"
-0.0422448533019434,-0.0472745661588518,3,1,"sesonality1",1,1,1,"A+B"
0.106964196698473,0.0916309740614405,3,1,"sesonality1",1,1,1,"A+B"
-0.0995043300738942,-0.0668517449247289,3,1,"sesonality1",1,1,1,"A+B"
0.072647901038612,0.133622943936653,3,1,"sesonality1",1,1,1,"A+B"
-0.039017973075223,-0.0741802977805401,3,1,"sesonality1",1,1,1,"A+B"
-0.00816146800003699,0.0558864981440093,3,1,"sesonality1",1,1,1,"A+B"
0.14069514518403,0.184187977974662,3,1,"sesonality1",1,1,1,"A+B"
-0.0915754178736147,-0.0733094970501114,3,1,"sesonality1",1,1,1,"A+B"
-0.0967472935014668,-0.0869620654703474,3,1,"sesonality1",1,1,1,"A+B"
0.150393360760697,0.144033367977198,3,1,"sesonality1",1,1,1,"A+B"
0.107625382044502,0.10775189507914,3,1,"sesonality1",1,1,1,"A+B"
0.195427208771542,0.20103384029175,3,1,"sesonality1",1,1,1,"A+B"
-0.0731071308279662,-0.000529996975416846,3,1,"sesonality1",1,1,1,"A+B"
-0.0440427189262631,-0.0404008428890761,3,1,"sesonality1",1,1,1,"A+B"
-0.0980939130367588,-0.0900632321959052,3,1,"sesonality1",1,1,1,"A+B"
0.041226618716118,0.0115160118486708,3,1,"sesonality1",1,1,1,"A+B"
-0.0298654045677952,-0.00880605640264007,3,1,"sesonality1",1,1,1,"A+B"
0.158424143965234,0.119288517171765,3,1,"sesonality1",1,1,1,"A+B"
-0.0671400846279328,-0.0598855558672236,3,1,"sesonality1",1,1,1,"A+B"
-0.0492074265120149,-0.0439067116358726,3,1,"sesonality1",1,1,1,"A+B"
0.124938030328982,0.0845703131102866,3,1,"sesonality1",1,1,1,"A+B"
0.00343418205859911,0.0178472628377144,3,1,"sesonality1",1,1,1,"A+B"
-0.0131981275503621,-0.00510033257219719,3,1,"sesonality1",1,1,1,"A+B"
-0.0724944786085537,-0.0698650197999125,3,1,"sesonality1",1,1,1,"A+B"
-0.047556208674479,-0.0405671987602345,3,1,"sesonality1",1,1,1,"A+B"
-0.0281832517112435,-0.0196267278431259,3,1,"sesonality1",1,1,1,"A+B"
-0.0567781412831181,-0.063409784526105,3,1,"sesonality1",1,1,1,"A+B"
-0.0479751355890085,-0.0389909479121541,3,1,"sesonality1",1,1,1,"A+B"
-0.0339901680268684,-0.0446537251287087,3,1,"sesonality1",1,1,1,"A+B"
0.153312356295995,0.0845404693197585,3,1,"sesonality1",1,1,1,"A+B"
-0.012627466725034,0.0019347396326378,3,1,"sesonality1",1,1,1,"A+B"
0.0379423471497083,0.0200690872161729,3,1,"sesonality1",1,1,1,"A+B"
-0.0418393081148588,-0.039063486803343,3,1,"sesonality1",1,1,1,"A+B"
0.153803273282326,0.140320844211031,3,1,"sesonality1",1,1,1,"A+B"
0.172819137846209,0.1812676051008,3,1,"sesonality1",1,1,1,"A+B"
0.00836197557189357,-0.00656039470796839,3,1,"sesonality1",1,1,1,"A+B"
0.123230999405031,0.0974735653343786,3,1,"sesonality1",1,1,1,"A+B"
-0.0077417349620677,-0.00426014949947134,3,1,"sesonality1",1,1,1,"A+B"
-3.41954043366e-05,0.039744342761994,3,1,"sesonality1",1,1,1,"A+B"
-0.0147917770540997,0.0844697828465634,3,1,"sesonality1",1,1,1,"A+B"
-0.084856739281179,-0.0367170307362196,3,1,"sesonality1",1,1,1,"A+B"
0.056765941334598,0.0752973322744475,3,1,"sesonality1",1,1,1,"A+B"
0.036962941166828,0.0201188968755608,3,1,"sesonality1",1,1,1,"A+B"
-0.0244798690154639,-0.0115639559389743,3,1,"sesonality1",1,1,1,"A+B"
-0.0372469369585195,-0.0247095421973292,3,1,"sesonality1",1,1,1,"A+B"
-0.03770121214166,-0.0465146790132634,3,1,"sesonality1",1,1,1,"A+B"
-0.0549398502884773,-0.0753474187669134,3,1,"sesonality1",1,1,1,"A+B"
-0.0757684298491845,-0.0863098663585634,3,1,"sesonality1",1,1,1,"A+B"
0.0620310139507777,0.0542018778610594,3,1,"sesonality1",1,1,1,"A+B"
0.0271578893571431,-0.00776951665274059,3,1,"sesonality1",1,1,1,"A+B"
-0.0355233487838435,0.0592060502221746,3,1,"sesonality1",1,1,1,"A+B"
0.0153355615814503,0.00207095892328819,3,1,"sesonality1",1,1,1,"A+B"
0.125182972785533,0.107274398061297,3,1,"sesonality1",1,1,1,"A+B"
-0.0438935499924996,-0.064682241726752,3,1,"sesonality1",1,1,1,"A+B"
-0.0488835874884695,-0.0445676841322866,3,1,"sesonality1",1,1,1,"A+B"
0.0768559296362623,0.0398456061155354,3,1,"sesonality1",1,1,1,"A+B"
0.00872311878109902,-0.0156604593010646,3,1,"sesonality1",1,1,1,"A+B"
0.193849541990701,0.200851434434918,3,1,"sesonality1",1,1,1,"A+B"
-0.0455662535289369,-0.0535215516359434,3,1,"sesonality1",1,1,1,"A+B"
0.105688191937976,0.106873961303829,3,1,"sesonality1",1,1,1,"A+B"
0.100135640180629,0.0951511887571128,3,1,"sesonality1",1,1,1,"A+B"
-0.0312185543931578,-0.0384441097625375,3,1,"sesonality1",1,1,1,"A+B"
-0.0423720653566724,0.0629965447096946,3,1,"sesonality1",1,1,1,"A+B"
0.00939033611208522,-0.00722844760958781,3,1,"sesonality1",1,1,1,"A+B"
-0.0957006863039944,-0.0794575412637362,3,1,"sesonality1",1,1,1,"A+B"
-0.0635024514332711,-0.0504473771245156,3,1,"sesonality1",1,1,1,"A+B"
-0.034088407900631,-0.0421943339513668,3,1,"sesonality1",1,1,1,"A+B"
0.199706233572756,0.213365704838816,3,1,"sesonality1",1,1,1,"A+B"
0.00771713217453115,0.0162530417665091,3,1,"sesonality1",1,1,1,"A+B"
-0.0241831525675228,-0.0308369450140696,3,1,"sesonality1",1,1,1,"A+B"
0.21781647694095,0.152039933545368,3,1,"sesonality1",1,1,1,"A+B"
0.137738660678506,0.136153571918651,3,1,"sesonality1",1,1,1,"A+B"
-0.0348921141889388,-0.000167526357359036,3,1,"sesonality1",1,1,1,"A+B"
0.0888379098607328,0.0809844880112806,3,1,"sesonality1",1,1,1,"A+B"
-0.00117102048642421,-0.013613604496071,3,1,"sesonality1",1,1,1,"A+B"
-0.0562660564240411,-0.0942811241790876,3,1,"sesonality1",1,1,1,"A+B"
-0.0304392839941888,-0.025068666273278,3,1,"sesonality1",1,1,1,"A+B"
-0.0695354639004532,-0.0804794717391247,3,1,"sesonality1",1,1,1,"A+B"
-0.0428366638326651,-0.0278676628566156,3,1,"sesonality1",1,1,1,"A+B"
-0.0654006456993521,-0.0776581960754131,3,1,"sesonality1",1,1,1,"A+B"
0.176369976407794,0.187403379234086,3,1,"sesonality1",1,1,1,"A+B"
-0.0755757193874713,0.00642927262207334,3,1,"sesonality1",1,1,1,"A+B"
0.0577826871414628,-0.00187177012482756,3,1,"sesonality1",1,1,1,"A+B"
0.0812512318924756,0.0668528529549027,3,1,"sesonality1",1,1,1,"A+B"
0.0106979564407867,0.0290524203876547,3,1,"sesonality1",1,1,1,"A+B"
-0.0363798533142272,0.0127859432868403,3,1,"sesonality1",1,1,1,"A+B"
0.0325079719693608,0.0481436722130723,3,1,"sesonality1",1,1,1,"A+B"
0.107633521250115,0.0424306626270847,3,1,"sesonality1",1,1,1,"A+B"
-0.022623424874693,-0.0558534521388271,3,1,"sesonality1",1,1,1,"A+B"
-0.0859927730617106,-0.0504935013450693,3,1,"sesonality1",1,1,1,"A+B"
0.142715857655312,0.101409197053314,3,1,"sesonality1",1,1,1,"A+B"
-0.0842805651380611,-0.0951312262164306,3,1,"sesonality1",1,1,1,"A+B"
-0.00807050440822195,0.0197286305034166,3,1,"sesonality1",1,1,1,"A+B"
-0.0614176009596179,-0.0624167992122862,3,1,"sesonality1",1,1,1,"A+B"
-0.00945516137811434,-0.025411958973327,3,1,"sesonality1",1,1,1,"A+B"
-0.00358166486679792,-0.0126334889725707,3,1,"sesonality1",1,1,1,"A+B"
-0.0345874787069953,0.004579647938971,3,1,"sesonality1",1,1,1,"A+B"
-0.0861992756833133,-0.0163982386330991,3,1,"sesonality1",1,1,1,"A+B"
-0.0699651068383749,-0.0237844197825587,3,1,"sesonality1",1,1,1,"A+B"
-0.0867675147884937,-0.117788022900811,3,1,"sesonality1",1,1,1,"A+B"
-0.0804370781046291,-0.0280745959201083,3,1,"sesonality1",1,1,1,"A+B"
-0.0429102988970819,-0.0121116569233219,3,1,"sesonality1",1,1,1,"A+B"
-0.0413328372472754,0.00525162943490238,3,1,"sesonality1",1,1,1,"A+B"
0.212676734815669,0.225389645779542,3,1,"sesonality1",1,1,1,"A+B"
-0.0060365224951474,-0.00391031069508282,3,1,"sesonality1",1,1,1,"A+B"
-0.0788921921477368,-0.0722367377183218,3,1,"sesonality1",1,1,1,"A+B"
-0.00610826318903305,-0.0725671742788872,3,1,"sesonality1",1,1,1,"A+B"
-0.0709690189406701,-0.0501437038510018,3,1,"sesonality1",1,1,1,"A+B"
0.20336924862098,0.234891662803921,3,1,"sesonality1",1,1,1,"A+B"
-0.0505185949463648,-0.0625007561484196,3,1,"sesonality1",1,1,1,"A+B"
-0.0422448533019434,-0.0472745661588518,3,1,"sesonality1",1,1,1,"A+B"
0.106964196698473,0.0916309740614405,3,1,"sesonality1",1,1,1,"A+B"
-0.0995043300738942,-0.0668517449247289,3,1,"sesonality1",1,1,1,"A+B"
0.072647901038612,0.133622943936653,3,1,"sesonality1",1,1,1,"A+B"
-0.039017973075223,-0.0741802977805401,3,1,"sesonality1",1,1,1,"A+B"
-0.00816146800003699,0.0558864981440093,3,1,"sesonality1",1,1,1,"A+B"
0.14069514518403,0.184187977974662,3,1,"sesonality1",1,1,1,"A+B"
-0.0915754178736147,-0.0733094970501114,3,1,"sesonality1",1,1,1,"A+B"
-0.0967472935014668,-0.0869620654703474,3,1,"sesonality1",1,1,1,"A+B"
0.150393360760697,0.144033367977198,3,1,"sesonality1",1,1,1,"A+B"
0.107625382044502,0.10775189507914,3,1,"sesonality1",1,1,1,"A+B"
0.195427208771542,0.20103384029175,3,1,"sesonality1",1,1,1,"A+B"
-0.0731071308279662,-0.000529996975416846,3,1,"sesonality1",1,1,1,"A+B"
-0.0440427189262631,-0.0404008428890761,3,1,"sesonality1",1,1,1,"A+B"
-0.0980939130367588,-0.0900632321959052,3,1,"sesonality1",1,1,1,"A+B"
0.041226618716118,0.0115160118486708,3,1,"sesonality1",1,1,1,"A+B"
-0.0298654045677952,-0.00880605640264007,3,1,"sesonality1",1,1,1,"A+B"
0.158424143965234,0.119288517171765,3,1,"sesonality1",1,1,1,"A+B"
-0.0671400846279328,-0.0598855558672236,3,1,"sesonality1",1,1,1,"A+B"
-0.0492074265120149,-0.0439067116358726,3,1,"sesonality1",1,1,1,"A+B"
0.124938030328982,0.0845703131102866,3,1,"sesonality1",1,1,1,"A+B"
0.00343418205859911,0.0178472628377144,3,1,"sesonality1",1,1,1,"A+B"
-0.0131981275503621,-0.00510033257219719,3,1,"sesonality1",1,1,1,"A+B"
-0.0724944786085537,-0.0698650197999125,3,1,"sesonality1",1,1,1,"A+B"
-0.047556208674479,-0.0405671987602345,3,1,"sesonality1",1,1,1,"A+B"
-0.0281832517112435,-0.0196267278431259,3,1,"sesonality1",1,1,1,"A+B"
-0.0567781412831181,-0.063409784526105,3,1,"sesonality1",1,1,1,"A+B"
-0.0479751355890085,-0.0389909479121541,3,1,"sesonality1",1,1,1,"A+B"
-0.0339901680268684,-0.0446537251287087,3,1,"sesonality1",1,1,1,"A+B"
0.153312356295995,0.0845404693197585,3,1,"sesonality1",1,1,1,"A+B"
-0.012627466725034,0.0019347396326378,3,1,"sesonality1",1,1,1,"A+B"
0.0379423471497083,0.0200690872161729,3,1,"sesonality1",1,1,1,"A+B"
-0.0418393081148588,-0.039063486803343,3,1,"sesonality1",1,1,1,"A+B"
0.153803273282326,0.140320844211031,3,1,"sesonality1",1,1,1,"A+B"
0.172819137846209,0.1812676051008,3,1,"sesonality1",1,1,1,"A+B"
0.00836197557189357,-0.00656039470796839,3,1,"sesonality1",1,1,1,"A+B"
0.123230999405031,0.0974735653343786,3,1,"sesonality1",1,1,1,"A+B"
-0.0077417349620677,-0.00426014949947134,3,1,"sesonality1",1,1,1,"A+B"
-3.41954043366e-05,0.039744342761994,3,1,"sesonality1",1,1,1,"A+B"
-0.0147917770540997,0.0844697828465634,3,1,"sesonality1",1,1,1,"A+B"
-0.084856739281179,-0.0367170307362196,3,1,"sesonality1",1,1,1,"A+B"
0.056765941334598,0.0752973322744475,3,1,"sesonality1",1,1,1,"A+B"
0.036962941166828,0.0201188968755608,3,1,"sesonality1",1,1,1,"A+B"
-0.0244798690154639,-0.0115639559389743,3,1,"sesonality1",1,1,1,"A+B"
-0.0372469369585195,-0.0247095421973292,3,1,"sesonality1",1,1,1,"A+B"
-0.03770121214166,-0.0465146790132634,3,1,"sesonality1",1,1,1,"A+B"
-0.0549398502884773,-0.0753474187669134,3,1,"sesonality1",1,1,1,"A+B"
-0.0757684298491845,-0.0863098663585634,3,1,"sesonality1",1,1,1,"A+B"
0.0620310139507777,0.0542018778610594,3,1,"sesonality1",1,1,1,"A+B"
0.0271578893571431,-0.00776951665274059,3,1,"sesonality1",1,1,1,"A+B"
-0.0355233487838435,0.0592060502221746,3,1,"sesonality1",1,1,1,"A+B"
0.0153355615814503,0.00207095892328819,3,1,"sesonality1",1,1,1,"A+B"
0.125182972785533,0.107274398061297,3,1,"sesonality1",1,1,1,"A+B"
-0.0438935499924996,-0.064682241726752,3,1,"sesonality1",1,1,1,"A+B"
-0.0488835874884695,-0.0445676841322866,3,1,"sesonality1",1,1,1,"A+B"
0.0768559296362623,0.0398456061155354,3,1,"sesonality1",1,1,1,"A+B"
0.00872311878109902,-0.0156604593010646,3,1,"sesonality1",1,1,1,"A+B"
0.193849541990701,0.200851434434918,3,1,"sesonality1",1,1,1,"A+B"
-0.0455662535289369,-0.0535215516359434,3,1,"sesonality1",1,1,1,"A+B"
0.105688191937976,0.106873961303829,3,1,"sesonality1",1,1,1,"A+B"
0.100135640180629,0.0951511887571128,3,1,"sesonality1",1,1,1,"A+B"
-0.0312185543931578,-0.0384441097625375,3,1,"sesonality1",1,1,1,"A+B"
-0.0423720653566724,0.0629965447096946,3,1,"sesonality1",1,1,1,"A+B"
0.00939033611208522,-0.00722844760958781,3,1,"sesonality1",1,1,1,"A+B"
-0.0957006863039944,-0.0794575412637362,3,1,"sesonality1",1,1,1,"A+B"
-0.0635024514332711,-0.0504473771245156,3,1,"sesonality1",1,1,1,"A+B"
-0.034088407900631,-0.0421943339513668,3,1,"sesonality1",1,1,1,"A+B"
0.199706233572756,0.213365704838816,3,1,"sesonality1",1,1,1,"A+B"
0.00771713217453115,0.0162530417665091,3,1,"sesonality1",1,1,1,"A+B"
-0.0241831525675228,-0.0308369450140696,3,1,"sesonality1",1,1,1,"A+B"
0.21781647694095,0.152039933545368,3,1,"sesonality1",1,1,1,"A+B"
0.137738660678506,0.136153571918651,3,1,"sesonality1",1,1,1,"A+B"
-0.0348921141889388,-0.000167526357359036,3,1,"sesonality1",1,1,1,"A+B"
0.0888379098607328,0.0809844880112806,3,1,"sesonality1",1,1,1,"A+B"
-0.00117102048642421,-0.013613604496071,3,1,"sesonality1",1,1,1,"A+B"
-0.0562660564240411,-0.0942811241790876,3,1,"sesonality1",1,1,1,"A+B"
-0.0304392839941888,-0.025068666273278,3,1,"sesonality1",1,1,1,"A+B"
-0.0695354639004532,-0.0804794717391247,3,1,"sesonality1",1,1,1,"A+B"
-0.0428366638326651,-0.0278676628566156,3,1,"sesonality1",1,1,1,"A+B"
-0.0654006456993521,-0.0776581960754131,3,1,"sesonality1",1,1,1,"A+B"
0.176369976407794,0.187403379234086,3,1,"sesonality1",1,1,1,"A+B"
-0.0755757193874713,0.00642927262207334,3,1,"sesonality1",1,1,1,"A+B"
0.0577826871414628,-0.00187177012482756,3,1,"sesonality1",1,1,1,"A+B"
0.0812512318924756,0.0668528529549027,3,1,"sesonality1",1,1,1,"A+B"
0.0106979564407867,0.0290524203876547,3,1,"sesonality1",1,1,1,"A+B"
-0.0363798533142272,0.0127859432868403,3,1,"sesonality1",1,1,1,"A+B"
0.0325079719693608,0.0481436722130723,3,1,"sesonality1",1,1,1,"A+B"
0.107633521250115,0.0424306626270847,3,1,"sesonality1",1,1,1,"A+B"
-0.022623424874693,-0.0558534521388271,3,1,"sesonality1",1,1,1,"A+B"
-0.0859927730617106,-0.0504935013450693,3,1,"sesonality1",1,1,1,"A+B"
0.142715857655312,0.101409197053314,3,1,"sesonality1",1,1,1,"A+B"
-0.0842805651380611,-0.0951312262164306,3,1,"sesonality1",1,1,1,"A+B"
-0.00807050440822195,0.0197286305034166,3,1,"sesonality1",1,1,1,"A+B"
-0.0614176009596179,-0.0624167992122862,3,1,"sesonality1",1,1,1,"A+B"
-0.00945516137811434,-0.025411958973327,3,1,"sesonality1",1,1,1,"A+B"
-0.00358166486679792,-0.0126334889725707,3,1,"sesonality1",1,1,1,"A+B"
-0.0345874787069953,0.004579647938971,3,1,"sesonality1",1,1,1,"A+B"
-0.0861992756833133,-0.0163982386330991,3,1,"sesonality1",1,1,1,"A+B"
-0.0699651068383749,-0.0237844197825587,3,1,"sesonality1",1,1,1,"A+B"
-0.0867675147884937,-0.117788022900811,3,1,"sesonality1",1,1,1,"A+B"
-0.0804370781046291,-0.0280745959201083,3,1,"sesonality1",1,1,1,"A+B"
-0.0429102988970819,-0.0121116569233219,3,1,"sesonality1",1,1,1,"A+B"
-0.0413328372472754,0.00525162943490238,3,1,"sesonality1",1,1,1,"A+B"
0.212676734815669,0.225389645779542,3,1,"sesonality1",1,1,1,"A+B"
-0.0060365224951474,-0.00391031069508282,3,1,"sesonality1",1,1,1,"A+B"
-0.0788921921477368,-0.0722367377183218,3,1,"sesonality1",1,1,1,"A+B"
-0.00610826318903305,-0.0725671742788872,3,1,"sesonality1",1,1,1,"A+B"
-0.0709690189406701,-0.0501437038510018,3,1,"sesonality1",1,1,1,"A+B"
0.20336924862098,0.234891662803921,3,1,"sesonality1",1,1,1,"A+B"
-0.0505185949463648,-0.0625007561484196,3,1,"sesonality1",1,1,1,"A+B"
-0.0422448533019434,-0.0472745661588518,3,1,"sesonality1",1,1,1,"A+B"
0.106964196698473,0.0916309740614405,3,1,"sesonality1",1,1,1,"A+B"
-0.0995043300738942,-0.0668517449247289,3,1,"sesonality1",1,1,1,"A+B"
0.072647901038612,0.133622943936653,3,1,"sesonality1",1,1,1,"A+B"
-0.039017973075223,-0.0741802977805401,3,1,"sesonality1",1,1,1,"A+B"
-0.00816146800003699,0.0558864981440093,3,1,"sesonality1",1,1,1,"A+B"
0.14069514518403,0.184187977974662,3,1,"sesonality1",1,1,1,"A+B"
-0.0915754178736147,-0.0733094970501114,3,1,"sesonality1",1,1,1,"A+B"
-0.0967472935014668,-0.0869620654703474,3,1,"sesonality1",1,1,1,"A+B"
0.150393360760697,0.144033367977198,3,1,"sesonality1",1,1,1,"A+B"
0.107625382044502,0.10775189507914,3,1,"sesonality1",1,1,1,"A+B"
0.195427208771542,0.20103384029175,3,1,"sesonality1",1,1,1,"A+B"
-0.0731071308279662,-0.000529996975416846,3,1,"sesonality1",1,1,1,"A+B"
-0.0440427189262631,-0.0404008428890761,3,1,"sesonality1",1,1,1,"A+B"
-0.0980939130367588,-0.0900632321959052,3,1,"sesonality1",1,1,1,"A+B"
0.041226618716118,0.0115160118486708,3,1,"sesonality1",1,1,1,"A+B"
-0.0298654045677952,-0.00880605640264007,3,1,"sesonality1",1,1,1,"A+B"
0.158424143965234,0.119288517171765,3,1,"sesonality1",1,1,1,"A+B"
-0.0671400846279328,-0.0598855558672236,3,1,"sesonality1",1,1,1,"A+B"
-0.0492074265120149,-0.0439067116358726,3,1,"sesonality1",1,1,1,"A+B"
0.124938030328982,0.0845703131102866,3,1,"sesonality1",1,1,1,"A+B"
0.00343418205859911,0.0178472628377144,3,1,"sesonality1",1,1,1,"A+B"
-0.0131981275503621,-0.00510033257219719,3,1,"sesonality1",1,1,1,"A+B"
-0.0724944786085537,-0.0698650197999125,3,1,"sesonality1",1,1,1,"A+B"
-0.047556208674479,-0.0405671987602345,3,1,"sesonality1",1,1,1,"A+B"
-0.0281832517112435,-0.0196267278431259,3,1,"sesonality1",1,1,1,"A+B"
-0.0567781412831181,-0.063409784526105,3,1,"sesonality1",1,1,1,"A+B"
-0.0479751355890085,-0.0389909479121541,3,1,"sesonality1",1,1,1,"A+B"
-0.0339901680268684,-0.0446537251287087,3,1,"sesonality1",1,1,1,"A+B"
0.153312356295995,0.0845404693197585,3,1,"sesonality1",1,1,1,"A+B"
-0.012627466725034,0.0019347396326378,3,1,"sesonality1",1,1,1,"A+B"
0.0379423471497083,0.0200690872161729,3,1,"sesonality1",1,1,1,"A+B"
-0.0418393081148588,-0.039063486803343,3,1,"sesonality1",1,1,1,"A+B"
